{ q: "Hvad er verdens største levende organisme målt i areal?", a: ["En honningsvamp i Oregon", "Den blåhval", "Great Barrier Reef", "En kæmpe sequoia"], r: "En honningsvamp i Oregon", cat: "NATUR" },
{ q: "Hvilken gas bruges i neonreklamer?", a: ["Argon", "Neon", "Krypton", "Helium"], r: "Neon", cat: "VIDENSKAB" },
{ q: "Hvilket hav er det mindste?", a: ["Det Arktiske Hav", "Det Indiske Ocean", "Atlanterhavet", "Sydhavet"], r: "Det Arktiske Hav", cat: "GEOGRAFI" },
{ q: "Hvilket dyr har den hurtigste slagfrekvens på vingerne?", a: ["Kolibri", "Bi", "Myg", "Svale"], r: "Kolibri", cat: "DYR" },
{ q: "Hvilket land producerer mest vin?", a: ["Frankrig", "Italien", "Spanien", "USA"], r: "Italien", cat: "MAD" },
{ q: "Hvilket instrument har både strenge og tangenter?", a: ["Piano", "Harpe", "Cembalo", "Guitar"], r: "Piano", cat: "MUSIK" },
{ q: "Hvilket år blev euroen indført som fysisk valuta?", a: ["1999", "2000", "2002", "2004"], r: "2002", cat: "POLITIK" },

{ q: "Hvilket dyr har den længste hals i forhold til kroppen?", a: ["Giraf", "Svanen", "Flamingo", "Slange"], r: "Svanen", cat: "DYR" },
{ q: "Hvilket land har verdens største olieproduktion?", a: ["USA", "Saudi-Arabien", "Rusland", "Iran"], r: "USA", cat: "ØKONOMI" },
{ q: "Hvilket metal bruges mest i elektronik?", a: ["Kobber", "Guld", "Sølv", "Aluminium"], r: "Kobber", cat: "TEKNOLOGI" },
{ q: "Hvilket land har flest UNESCO‑verdensarvssteder?", a: ["Kina", "Italien", "Spanien", "Frankrig"], r: "Italien", cat: "KULTUR" },
{ q: "Hvilket dyr har den hurtigste reaktionstid?", a: ["Gepard", "Mantisreje", "Ørn", "Kobra"], r: "Mantisreje", cat: "DYR" },
{ q: "Hvad er den største planet i solsystemet?", a: ["Jupiter", "Saturn", "Uranus", "Neptun"], r: "Jupiter", cat: "UNIVERSET" },
{ q: "Hvilket land opfandt kompasset?", a: ["Kina", "Grækenland", "Indien", "Tyrkiet"], r: "Kina", cat: "HISTORIE" },
{ q: "Hvilket dyr kan ændre køn efter behov?", a: ["Klovnfisk", "Haj", "Sæl", "Skildpadde"], r: "Klovnfisk", cat: "BIOLOGI" },
{ q: "Hvilket land har verdens største befolkning?", a: ["Indien", "Kina", "USA", "Indonesien"], r: "Indien", cat: "GEOGRAFI" },
{ q: "Hvilket dyr har den længste levetid?", a: ["Galapagosskildpadde", "Grønlandshval", "Elefant", "Albatros"], r: "Grønlandshval", cat: "DYR" },

{ q: "Hvilket land opfandt demokratiet?", a: ["Rom", "Grækenland", "Egypten", "Persien"], r: "Grækenland", cat: "HISTORIE" },
{ q: "Hvilket dyr har flest tænder?", a: ["Haj", "Delfin", "Snegl", "Krokodille"], r: "Snegl", cat: "DYR" },
{ q: "Hvilket land har verdens største ørken (ikke sandørken)?", a: ["Antarktis", "Sahara", "Gobi", "Arktis"], r: "Antarktis", cat: "GEOGRAFI" },
{ q: "Hvilket dyr kan løbe hurtigst?", a: ["Gepard", "Pronghorn", "Løve", "Hest"], r: "Gepard", cat: "DYR" },
{ q: "Hvilket land har verdens ældste universitet i drift?", a: ["Italien", "Marokko", "Egypten", "Spanien"], r: "Marokko", cat: "HISTORIE" },
{ q: "Hvilket dyr har den største hjerne i forhold til kroppen?", a: ["Myrer", "Delfin", "Menneske", "Blæksprutte"], r: "Myrer", cat: "DYR" },
{ q: "Hvilket land producerer mest kakao?", a: ["Ghana", "Elfenbenskysten", "Brasilien", "Nigeria"], r: "Elfenbenskysten", cat: "MAD" },
{ q: "Hvilket dyr har den højeste blodtryk?", a: ["Giraf", "Elefant", "Haj", "Hest"], r: "Giraf", cat: "DYR" },
{ q: "Hvilket land har flest øer?", a: ["Indonesien", "Sverige", "Filippinerne", "Norge"], r: "Sverige", cat: "GEOGRAFI" },
{ q: "Hvilket dyr har den stærkeste muskel i forhold til størrelse?", a: ["Myre", "Bille", "Rotte", "Frø"], r: "Myre", cat: "DYR" },
{ q: "Hvilken figur er kendt for at kaste grønne skaller i Mario Kart?", a: ["Luigi", "Bowser", "Koopa Troopa", "Yoshi"], r: "Koopa Troopa", cat: "MARIO" },
{ q: "Hvad gør et Bullet Bill i Mario Kart?", a: ["Gør dig usynlig", "Giver dig turbo", "Forvandler dig til et projektil", "Stopper tiden"], r: "Forvandler dig til et projektil", cat: "MARIO" },
{ q: "Hvilken bane findes i næsten alle Mario Kart‑spil?", a: ["Rainbow Road", "DK Jungle", "Moo Moo Meadows", "Bowser Castle"], r: "Rainbow Road", cat: "MARIO" },
{ q: "Hvilken figur er kendt for replikken 'It's‑a me!'?", a: ["Luigi", "Mario", "Toad", "Wario"], r: "Mario", cat: "MARIO" },
{ q: "Hvilket item gør dig udødelig i Mario Kart?", a: ["Stjerne", "Mushroom", "Boomerang", "Piranha Plant"], r: "Stjerne", cat: "MARIO" },
{ q: "Hvilken figur rider på en dinosaur i Super Mario World?", a: ["Peach", "Luigi", "Mario", "Bowser"], r: "Mario", cat: "MARIO" },
{ q: "Hvad hedder Marios bror?", a: ["Luigi", "Wario", "Toad", "Yoshi"], r: "Luigi", cat: "MARIO" },
{ q: "Hvilket dyr er Yoshi?", a: ["Skildpadde", "Dinosaur", "Drage", "Fugl"], r: "Dinosaur", cat: "MARIO" },
{ q: "Hvilken farve har Toads hat i standardversionen?", a: ["Rød", "Blå", "Gul", "Grøn"], r: "Rød", cat: "MARIO" },
{ q: "Hvilket item kan stjæle andre spilleres items i Mario Kart?", a: ["Boo", "Bob‑omb", "Boomerang", "Bananskræl"], r: "Boo", cat: "MARIO" },
{ q: "Hvilken Mario‑figur er kendt for at være ekstremt langsom men stærk?", a: ["Toad", "Bowser", "Luigi", "Daisy"], r: "Bowser", cat: "MARIO" },
{ q: "Hvilket spil introducerede Mario første gang?", a: ["Mario Bros", "Donkey Kong", "Super Mario 64", "Mario Galaxy"], r: "Donkey Kong", cat: "MARIO" },
{ q: "Hvad hedder Marios ærkefjende?", a: ["Bowser", "Wario", "Donkey Kong", "Kamek"], r: "Bowser", cat: "MARIO" },
{ q: "Hvilken figur er kendt for at sige 'WAAAH!'?", a: ["Wario", "Luigi", "Toad", "Bowser Jr"], r: "Wario", cat: "MARIO" },
{ q: "Hvilket Mario Kart‑item rammer lederen af løbet?", a: ["Rødt skal", "Blåt skal", "Grønt skal", "Bananskræl"], r: "Blåt skal", cat: "MARIO" },


{ q: "Hvilket land opfandt skak?", a: ["Indien", "Persien", "Kina", "Tyrkiet"], r: "Indien", cat: "KULTUR" },
{ q: "Hvilket dyr har den længste tunge i forhold til kroppen?", a: ["Myresluger", "Giraf", "Flagermus", "Frø"], r: "Frø", cat: "DYR" },
{ q: "Hvilket land har verdens største sø (areal)?", a: ["Kaspiske Hav", "Lake Superior", "Lake Victoria", "Bajkalsøen"], r: "Kaspiske Hav", cat: "GEOGRAFI" },
{ q: "Hvilket dyr kan overleve i rummet i kort tid?", a: ["Tardigrade", "Bille", "Edderkop", "Skorpion"], r: "Tardigrade", cat: "VIDENSKAB" },
{ q: "Hvilket land har verdens højeste gennemsnitlige IQ ifølge flere studier?", a: ["Japan", "Singapore", "Sydkorea", "Taiwan"], r: "Singapore", cat: "SAMFUND" },
{ q: "Hvilket dyr har den hurtigste slagkraft?", a: ["Mantisreje", "Gorilla", "Hest", "Ørn"], r: "Mantisreje", cat: "DYR" },
{ q: "Hvilket land har verdens største økonomi?", a: ["USA", "Kina", "Japan", "Tyskland"], r: "USA", cat: "ØKONOMI" },
{ q: "Hvilket dyr har den længste hale?", a: ["Giraf", "Kænguru", "Spermhval", "Lemur"], r: "Spermhval", cat: "DYR" },
{ q: "Hvilket land har verdens største skovområde?", a: ["Brasilien", "Rusland", "Canada", "USA"], r: "Rusland", cat: "GEOGRAFI" },
{ q: "Hvilket dyr har den hurtigste puls?", a: ["Kolibri", "Mus", "Hamster", "Flagermus"], r: "Kolibri", cat: "DYR" },
